district_name,district_code,administrative_division,headquarters,number_of_talukas,area_in_sq_km,population_census_2011,population_density_per_sq_km,sex_ratio,literacy_rate_,urban_population_,formation_date,geographical_coordinates_latitude_and_longitude,major_rivers,major_crops,key_industrieseconomy,tourist_attractions
Pune,PU,Pune Division,Pune,14,15643,6879520.75,555.125,915.0,86.15,60.5,1960-05-01,"18.52° N, 73.85° E","Bhima, Mula, Mutha, Indrayani","Sugarcane, Jowar, Bajra, Grapes, Onions","IT & ITeS, Automotive, Manufacturing, Education, Floriculture","Shaniwar Wada, Aga Khan Palace, Sinhagad Fort, Lonavala-Khandala"
Satara,ST,Pune Division,Satara,11,10480,3003741.0,287.0,988.0,82.87,21.9,1960-05-01,"17.68° N, 74.01° E","Krishna, Koyna, Venna","Sugarcane, Jowar, Soybean, Turmeric","Agriculture, Wind Power, Sugar Factories, Tourism","Kaas Plateau, Mahabaleshwar, Panchgani, Thoseghar Waterfall"
Sangli,SN,Pune Division,Sangli,10,8572,2822143.0,329.0,966.0,81.48,25.5,1960-05-01,"16.85° N, 74.58° E","Krishna, Warana","Sugarcane, Grapes, Turmeric, Jowar","Sugar Production, Turmeric Processing, Textiles, Wine Industry","Sagareshwar Wildlife Sanctuary, Chandoli National Park, Sangli Fort"
Solapur,SO,Pune Division,Solapur,11,14895,4317756.0,290.0,938.0,77.02,32.4,1960-05-01,"17.68° N, 75.90° E","Bhima, Sina, Man","Jowar, Sugarcane, Pomegranate, Pulses","Textiles (Chaddars), Sugar Factories, Beedi Industry, Agriculture","Siddheshwar Temple, Akkalkot Swami Samarth Maharaj Temple, Pandharpur Vithoba Temple"
Kolhapur,KO,Pune Division,Kolhapur,12,7685,3876001.0,504.0,957.0,81.51,31.7,1960-05-01,"16.70° N, 74.24° E","Panchganga, Krishna, Dudhganga","Sugarcane, Rice, Soybean, Jaggery","Sugar Mills, Foundries, Textiles, Kolhapuri Chappal, Film Industry","Mahalakshmi Temple, Panhala Fort, Jyotiba Temple, Rankala Lake"
Mumbai City,MC,Konkan Division,Mumbai,0,157,2969472.0,555.125,884.5,89.21,64.69999999999999,1960-05-01,"18.96° N, 72.82° E",Mithi,"Alphonso Mango, Cashew Nut, Coconut, Kokum, Rice","Finance, Commerce, Entertainment (Bollywood), Ports, Services","Gateway of India, Marine Drive, Siddhivinayak Temple, Elephanta Caves"
Mumbai Suburban,MS,Konkan Division,Bandra (East),3,446,6879520.75,555.125,884.5,89.91,64.69999999999999,1990-10-01,"19.07° N, 72.87° E","Mithi, Oshiwara, Dahisar","Alphonso Mango, Cashew Nut, Coconut, Kokum, Rice","IT, Services, Residential Hubs, Small Scale Industries","Juhu Beach, Film City, Sanjay Gandhi National Park, Bandra-Worli Sea Link"
Thane,TH,Konkan Division,Thane,7,4214,6879520.75,555.125,886.0,84.53,64.69999999999999,1960-05-01,"19.21° N, 72.97° E","Ulhas, Vaitarna","Rice, Vegetables, Fruits","Manufacturing, Chemicals, Pharmaceuticals, Engineering","Upvan Lake, Kelwa Beach, Titwala Ganesh Mandir, Thane Creek Flamingo Sanctuary"
Palghar,PL,Konkan Division,Palghar,8,5344,2990116.0,555.125,932.0,77.0,50.1,2014-08-01,"19.69° N, 72.77° E","Vaitarna, Surya, Pinjal","Rice, Chickoo, Coconut","Fishing, Agriculture, Industrial Estates (Boisar), Warli Painting","Dahanu-Bordi Beach, Kelwa Dam, Jivdani Temple (Virar), Warli Art Villages"
Raigad,RG,Konkan Division,Alibag,15,7152,2634200.0,368.0,959.0,83.14,24.9,1960-05-01,"18.65° N, 73.07° E","Patalganga, Amba, Savitri","Rice, Mango, Cashew Nut, Coconut","Chemicals, Petrochemicals, Steel, Tourism, Ports (JNPT)","Raigad Fort, Murud-Janjira Fort, Alibag Beach, Karnala Bird Sanctuary"
Ratnagiri,RT,Konkan Division,Ratnagiri,9,8208,1615069.0,197.0,1004.5,82.43,16.3,1960-05-01,"16.99° N, 73.30° E","Shastri, Vashishti, Kajali","Alphonso Mango, Rice, Cashew Nut, Coconut","Horticulture, Fishing, Food Processing, Tourism","Ganpatipule Temple, Jaigad Fort, Ratnadurg Fort, Guhagar Beach"
Sindhudurg,SI,Konkan Division,Oros,8,5207,849651.0,163.0,1004.5,85.56,12.6,1981-05-01,"16.35° N, 73.56° E","Karli, Terekhol, Gad","Alphonso Mango, Cashew Nut, Coconut, Kokum, Rice","Tourism, Fishing, Horticulture, Food Processing","Sindhudurg Fort, Tarkarli Beach, Amboli Ghat, Malvan Marine Sanctuary"
Nashik,NS,Nashik Division,Nashik,15,15530,6107187.0,393.0,934.0,82.31,42.5,1960-05-01,"20.00° N, 73.78° E","Godavari, Girna, Darna","Grapes, Onions, Pomegranate, Sugarcane","Wine Industry, Agriculture, HAL (Aerospace), Religious Tourism","Trimbakeshwar Shiva Temple, Panchavati, Sula Vineyards, Pandavleni Caves"
Ahilyanagar,AH,Nashik Division,Ahilyanagar,14,17048,4543159.0,266.0,939.0,79.05,21.9,1960-05-01,"19.09° N, 74.74° E","Pravara, Mula, Godavari","Sugarcane, Jowar, Bajra, Pulses","Sugar Factories, Agriculture, Dairy, Military Establishments","Shirdi Sai Baba Temple, Shani Shingnapur, Ahmednagar Fort, Bhandardara Dam"
Dhule,DH,Nashik Division,Dhule,4,7195,2050862.0,285.0,946.0,72.8,31.6,1960-05-01,"20.90° N, 74.77° E","Tapi, Panjhra","Cotton, Jowar, Chilli, Groundnut","Textile Mills, Edible Oil Mills, Agriculture","Laling Fort, Ekvira Devi Temple, Toranmal Hill Station (nearby)"
Jalgaon,JG,Nashik Division,Jalgaon,15,11765,4229917.0,360.0,925.0,78.2,31.7,1960-05-01,"21.00° N, 75.56° E","Tapi, Girna, Waghur","Banana, Cotton, Jowar, Pulses","Banana Farming, Gold Market, PVC Pipes, Drip Irrigation Mfg.","Ajanta Caves (nearby), Swinging Towers of Farkande, Padmalaya Ganesh Temple"
Nandurbar,NB,Nashik Division,Nandurbar,6,5955,1648295.0,277.0,978.0,66.0475,16.7,1998-07-01,"21.36° N, 74.24° E","Narmada, Tapi","Jowar, Cotton, Chilli, Maize","Agriculture, Forestry, Small Scale Industries","Toranmal Hill Station, Astamba Dongar, Prakasha (Dakshin Kashi)"
Chhatrapati Sambhaji Nagar,CSN,Chhatrapati Sambhaji Nagar Division,Chhatrapati Sambhaji Nagar,9,10107,3701282.0,366.0,923.0,79.02,43.8,1960-05-01,"19.87° N, 75.34° E","Godavari, Purna, Dudhna","Cotton, Maize, Jowar, Bajra","Automotive, Pharmaceuticals, Seed Production, Tourism, Himroo Shawls","Ajanta & Ellora Caves, Bibi Ka Maqbara, Daulatabad Fort, Grishneshwar Jyotirlinga"
Jalna,JN,Chhatrapati Sambhaji Nagar Division,Jalna,8,7718,1959046.0,254.0,937.0,71.53,19.3,1981-05-01,"19.83° N, 75.88° E","Godavari, Purna, Dudhna","Sweet Orange (Mosambi), Cotton, Jowar","Seed Industry (Mahyco), Steel Re-rolling Mills, Agriculture","Jalna Fort, Moti Talab, Jamb Samarth (Birthplace of Sant Ramdas)"
Beed,BE,Chhatrapati Sambhaji Nagar Division,Beed,11,10693,2585049.0,242.0,916.0,76.99,19.9,1960-05-01,"18.99° N, 75.76° E","Godavari, Sina, Manjara","Cotton, Sugarcane, Jowar, Bajra","Agriculture, Sugar Mills, Animal Husbandry","Parli Vaijnath Jyotirlinga Temple, Kapildhar Waterfall, Khandoba Temple"
Latur,LA,Chhatrapati Sambhaji Nagar Division,Latur,10,7157,2454196.0,343.0,928.0,77.26,25.5,1982-08-16,"18.40° N, 76.58° E","Manjara, Terna","Soybean, Pulses (Tur), Grapes, Jowar","Soybean Processing, Pulses Trading, Education ('Latur Pattern')","Kharosa Caves, Udgir Fort, Ashtavinayak Temple at Latur"
